Zip Code,Count Starbucks
01035,1
01040,1
01056,2
01201,1
01331,1
01460,1
01506,1
01532,1
01545,1
01570,1
01590,2
01605,1
01701,1
01748,2
01752,1
01757,1
01760,1
01803,2
01854,1
01887,1
01889,1
01905,1
01923,1
01970,1
02038,2
02052,1
02081,1
02090,2
02108,1
02109,1
02110,1
02115,1
02116,2
02125,1
02127,2
02128,7
02134,1
02138,3
02145,1
02184,2
02210,3
02215,4
02301,1
02364,1
02451,1
02462,1
02464,1
02467,3
02478,1
02494,1
02645,1
02649,2
02653,1
02747,1
02760,2
02771,1
02777,1
02903,1
02904,1
03053,1
03054,1
03060,1
03079,1
03755,1
03904,1
04005,1
04011,1
04074,1
04101,1
04106,2
04330,1
04401,1
05201,1
05255,1
05402,1
05403,1
05641,1
06053,3
06066,1
06082,1
06106,1
06110,1
06117,1
06268,1
06333,2
06338,2
06340,1
06353,1
06360,1
06385,1
06415,1
06460,1
06478,1
06492,1
06608,1
06708,1
06790,1
06807,1
06810,1
06824,1
06854,1
06880,1
07004,1
07005,1
07014,1
07016,2
07020,1
07024,2
07033,1
07041,1
07047,1
07059,1
07069,1
07070,1
07078,1
07083,1
07094,1
07095,2
07102,1
07114,2
07302,1
07410,1
07450,1
07457,1
07462,1
07470,3
07601,1
07604,1
07624,1
07643,1
07645,1
07652,6
07656,1
07657,1
07675,1
07702,1
07712,2
07719,2
07724,1
07726,1
07728,1
07731,1
07738,1
07751,1
07753,1
07755,1
07834,1
07840,1
07927,1
07928,1
07930,1
07936,1
07960,2
07974,1
08002,3
08005,1
08012,3
08016,1
08034,2
08037,1
08043,1
08050,1
08053,1
08054,2
08057,1
08069,2
08081,2
08096,1
08205,1
08226,1
08240,1
08401,1
08512,3
08540,1
08620,1
08648,2
08701,1
08731,1
08755,1
08807,1
08812,1
08822,1
08830,1
08837,1
08844,1
08850,1
08852,1
08854,2
08865,2
08876,1
08879,1
08889,1
08901,2
08902,1
10001,15
10002,1
10003,10
10004,6
10005,6
10006,3
10007,5
10009,1
10010,9
10011,8
10012,4
10013,7
10014,5
10016,9
10017,18
10018,7
10019,20
10021,4
10022,14
10023,9
10024,4
10025,7
10026,2
10027,3
10028,6
10029,1
10032,1
10033,1
10035,1
10036,13
10038,4
10039,1
10040,1
10044,1
10065,5
10075,2
10103,1
10105,1
10107,1
10112,2
10118,1
10119,2
10128,5
10166,1
10169,1
10173,1
10205,1
10279,1
10281,1
10282,1
10306,2
10309,2
10310,1
10312,1
10314,3
10402,1
10451,2
10458,1
10461,2
10462,1
10463,3
10465,2
10468,1
10471,1
10502,1
10510,1
10512,1
10514,1
10522,1
10530,2
10538,1
10543,1
10547,1
10549,2
10550,1
10562,1
10570,1
10573,1
10577,1
10580,1
10583,3
10589,1
10598,1
10601,2
10602,1
10603,1
10704,2
10706,1
10707,1
10708,2
10710,2
10801,2
10804,1
10853,1
10901,1
10917,1
10940,1
10941,1
10950,1
10954,2
10956,1
10960,1
10974,1
10994,2
10996,1
11003,1
11010,1
11021,2
11030,2
11040,2
11050,2
11052,1
11061,1
11102,1
11103,1
11104,1
11105,1
11106,2
11201,11
11204,1
11205,1
11209,3
11210,2
11211,2
11214,2
11215,2
11217,4
11222,1
11224,1
11229,1
11234,3
11235,1
11238,1
11239,1
11354,2
11355,1
11356,2
11361,1
11362,1
11365,1
11372,1
11373,3
11374,2
11375,4
11377,1
11385,2
11414,1
11415,2
11426,1
11430,7
11432,1
11435,1
11510,1
11516,1
11520,1
11530,4
11542,2
11548,2
11552,1
11553,1
11557,1
11558,1
11561,2
11563,1
11566,2
11570,1
11572,2
11577,1
11581,2
11590,3
11701,2
11703,1
11704,2
11705,1
11706,2
11714,1
11716,2
11720,2
11722,1
11725,4
11726,1
11729,2
11731,2
11733,2
11735,3
11743,1
11746,2
11747,2
11749,1
11751,1
11753,1
11755,1
11756,3
11758,2
11763,3
11764,1
11767,1
11768,1
11772,1
11777,1
11779,1
11782,2
11784,1
11787,1
11788,1
11790,1
11791,1
11793,1
11794,3
11797,1
11801,2
11803,1
11901,3
11932,1
11937,1
11946,1
11949,1
11952,1
11968,1
12010,1
12013,1
12020,1
12061,1
12065,3
12077,1
12084,1
12087,1
12110,5
12137,1
12144,1
12159,1
12180,1
12203,4
12205,3
12207,1
12208,1
12211,2
12302,2
12304,1
12309,1
12379,1
12401,2
12475,1
12524,1
12550,2
12561,2
12563,1
12568,1
12572,1
12601,2
12603,1
12804,2
12866,4
12901,2
12946,1
13032,1
13039,1
13041,1
13066,1
13090,1
13202,1
13210,1
13219,1
13224,1
13244,1
13290,1
13365,1
13490,1
13601,2
13602,1
13820,1
13850,3
13902,1
13905,1
14020,1
14043,2
14051,1
14063,1
14127,1
14202,2
14216,1
14219,1
14221,4
14222,1
14225,4
14228,3
14303,1
14304,2
14424,1
14432,1
14450,2
14454,1
14526,1
14533,1
14534,1
14537,1
14564,2
14580,2
14607,1
14615,1
14618,2
14620,1
14621,1
14622,1
14623,3
14624,2
14626,1
14627,1
14701,1
14814,1
14850,3
14901,1
15009,1
15012,1
15014,1
15017,2
15044,2
15061,2
15068,1
15084,1
15090,3
15102,2
15108,1
15120,2
15143,2
15146,2
15147,1
15203,1
15205,3
15206,2
15212,1
15213,4
15216,1
15217,2
15219,5
15220,2
15222,5
15224,2
15228,1
15231,2
15232,2
15235,1
15237,5
15238,2
15241,2
15275,2
15301,2
15317,4
15401,1
15501,3
15522,2
15533,1
15601,2
15642,2
15650,1
15668,1
15672,1
15701,1
15705,1
15812,2
15815,1
15904,1
16001,1
16051,1
16053,1
16057,1
16066,3
16137,1
16148,1
16214,1
16501,1
16505,1
16509,2
16565,2
16689,1
16801,3
16802,1
16803,1
17011,3
17013,3
17014,1
17015,1
17016,1
17022,1
17025,1
17033,3
17041,1
17050,3
17055,1
17057,2
17081,1
17109,2
17110,2
17111,2
17112,1
17201,2
17203,1
17240,1
17257,1
17302,1
17325,1
17331,2
17361,1
17402,4
17403,2
17408,1
17423,1
17507,1
17521,1
17522,2
17523,1
17524,1
17543,2
17601,3
17602,3
17603,1
17701,1
17722,1
17745,1
17756,1
17763,1
17785,1
17815,2
17837,2
17870,3
18011,1
18015,1
18016,1
18017,1
18034,2
18045,3
18052,1
18055,1
18087,2
18101,1
18103,2
18104,2
18106,1
18109,2
18229,1
18241,1
18301,1
18321,1
18344,1
18355,1
18360,1
18411,1
18447,2
18455,1
18503,1
18507,1
18510,1
18519,1
18525,1
18545,1
18622,1
18673,2
18701,1
18702,1
18863,1
18872,1
18901,3
18902,1
18914,1
18929,1
18938,1
18940,1
18951,2
18966,1
18974,1
18976,1
19001,2
19003,1
19004,1
19006,3
19008,2
19010,1
19012,1
19015,1
19025,1
19031,2
19044,1
19046,1
19047,3
19053,2
19061,1
19063,2
19064,2
19067,2
19071,1
19073,2
19082,1
19083,2
19085,1
19087,3
19090,1
19096,2
19102,5
19103,5
19104,8
19106,2
19107,6
19114,1
19116,2
19118,1
19122,1
19127,1
19128,1
19130,1
19131,4
19134,1
19140,1
19141,1
19147,2
19148,1
19151,1
19152,2
19153,1
19154,1
19301,1
19333,1
19341,6
19342,3
19348,1
19355,1
19380,2
19382,2
19383,1
19390,1
19399,1
19401,1
19402,1
19403,1
19406,7
19426,1
19428,1
19446,1
19453,1
19454,4
19456,1
19462,3
19464,3
19468,2
19477,1
19502,1
19520,1
19530,1
19560,1
19601,2
19606,1
19609,1
19610,1
19702,5
19703,1
19707,1
19709,1
19711,1
19716,1
19801,3
19803,1
19807,1
19808,2
19810,2
19901,2
19967,1
19971,2
19975,1
20001,12
20002,5
20003,4
20004,6
20005,9
20006,4
20007,7
20008,2
20009,4
20010,2
20011,1
20012,2
20015,2
20016,7
20017,1
20020,1
20024,6
20032,1
20036,5
20037,5
20052,2
20059,1
20064,1
20105,1
20109,3
20110,2
20112,1
20120,1
20121,1
20124,1
20132,2
20136,2
20147,3
20148,2
20151,1
20152,3
20155,4
20164,4
20165,2
20166,8
20169,2
20170,3
20171,4
20176,5
20186,3
20187,1
20190,5
20191,2
20194,1
20214,1
20252,1
20261,1
20431,1
20433,1
20502,1
20531,1
20590,1
20602,1
20603,4
20607,1
20613,2
20619,1
20625,1
20646,3
20657,1
20678,2
20705,1
20707,3
20715,2
20716,3
20720,3
20721,1
20724,1
20735,1
20740,2
20744,1
20745,3
20747,2
20754,2
20755,1
20762,2
20770,3
20772,1
20774,2
20782,2
20783,1
20784,1
20794,1
20814,5
20815,3
20816,2
20817,1
20832,4
20841,1
20850,4
20852,7
20853,1
20854,3
20866,1
20871,1
20872,1
20874,4
20876,2
20877,1
20878,7
20879,2
20895,2
20901,2
20902,4
20903,1
20904,2
20905,1
20906,1
20910,4
20912,1
21009,2
21012,1
21014,4
21029,1
21030,3
21037,2
21042,2
21043,3
21044,3
21045,3
21046,1
21054,3
21060,1
21061,3
21075,1
21076,5
21082,1
21084,3
21090,1
21092,2
21093,2
21096,1
21101,2
21102,3
21103,2
21111,1
21112,1
21113,1
21117,3
21128,1
21131,1
21142,1
21143,1
21146,3
21152,2
21154,1
21155,2
21157,2
21158,1
21162,2
21163,1
21164,1
21165,2
21181,1
21201,3
21202,5
21204,4
21208,1
21209,2
21210,2
21211,1
21212,2
21215,1
21218,2
21220,1
21224,4
21228,1
21230,2
21234,1
21236,4
21240,4
21250,1
21251,1
21252,1
21281,1
21286,2
21321,1
21351,1
21352,1
21357,1
21381,1
21383,2
21384,1
21393,1
21394,1
21401,9
21412,1
21421,2
21433,2
21442,1
21492,1
21501,1
21514,1
21532,1
21553,1
21555,1
21601,3
21619,1
21694,1
21698,1
21701,3
21703,2
21704,2
21740,3
21742,1
21763,1
21769,1
21771,2
21784,3
21801,1
21804,1
21842,2
21843,1
21865,1
21901,1
21993,1
22003,2
22015,4
22025,2
22030,5
22031,4
22032,1
22033,6
22041,4
22042,2
22043,1
22044,3
22046,3
22060,3
22066,1
22079,1
22101,5
22102,8
22124,1
22134,1
22150,4
22151,2
22152,2
22153,3
22155,1
22180,2
22182,2
22192,7
22193,1
22201,3
22202,11
22203,3
22204,1
22206,1
22207,3
22209,4
22211,1
22302,2
22304,1
22305,2
22306,4
22307,1
22309,1
22311,1
22312,1
22314,10
22315,3
22401,4
22406,1
22407,5
22485,1
22554,2
22556,2
22601,2
22603,2
22630,2
22701,2
22801,4
22807,2
22901,3
22903,3
22911,3
22980,2
23005,1
23014,1
23047,1
23059,3
23060,2
23061,1
23072,1
23111,2
23112,2
23113,4
23114,1
23116,1
23185,5
23188,6
23219,2
23220,3
23221,1
23223,1
23225,3
23226,5
23227,1
23228,3
23230,4
23231,1
23233,6
23235,4
23236,1
23238,1
23284,1
23298,1
23320,6
23321,1
23322,5
23391,2
23430,1
23434,1
23435,3
23451,5
23452,6
23453,1
23454,5
23455,4
23456,6
23462,2
23464,3
23502,2
23503,1
23505,2
23510,2
23511,1
23512,1
23517,2
23518,5
23529,1
23601,1
23602,4
23604,2
23606,2
23607,1
23665,1
23666,2
23669,1
23692,3
23693,1
23701,1
23704,1
23707,1
23751,1
23801,1
23831,2
23832,3
23834,1
23851,1
23860,1
23882,1
24012,2
24014,1
24015,1
24016,1
24018,1
24060,4
24073,2
24142,1
24153,2
24202,2
24204,1
24205,1
24382,1
24401,1
24454,1
24457,1
24462,2
24502,4
24503,1
24524,1
24540,2
24581,1
24591,1
24601,1
24672,1
24681,1
24722,1
24723,1
24740,2
24745,1
24764,1
24781,1
24782,1
24825,1
24827,1
25083,1
25309,2
25325,1
25389,1
25401,1
25403,2
25504,3
25701,1
25705,1
25715,1
25801,2
26003,1
26011,1
26060,1
26062,1
26209,1
26301,1
26501,2
26505,1
26506,1
26603,1
27012,1
27103,7
27104,1
27105,2
27106,3
27109,1
27215,4
27262,3
27265,1
27282,1
27284,3
27302,1
27332,1
27406,1
27407,3
27408,2
27409,2
27410,7
27411,1
27455,2
27474,1
27502,2
27506,1
27511,4
27513,3
27514,5
27517,2
27518,4
27519,6
27520,1
27523,1
27526,1
27527,1
27529,3
27534,3
27540,3
27545,2
27560,7
27577,1
27587,2
27601,1
27604,1
27605,2
27607,2
27609,4
27610,1
27612,4
27613,1
27614,1
27615,2
27616,3
27617,1
27621,1
27623,2
27703,1
27705,4
27707,6
27713,3
27715,1
27804,1
27806,2
27834,2
27858,6
27870,1
27896,2
27909,1
27927,1
27948,1
27949,1
28027,7
28031,3
28034,1
28036,1
28043,1
28054,3
28064,1
28075,1
28078,5
28079,1
28086,1
28092,1
28104,2
28105,3
28110,2
28117,5
28134,2
28144,1
28152,1
28173,2
28183,1
28202,3
28203,1
28204,3
28205,1
28207,2
28208,10
28209,1
28211,3
28216,3
28217,1
28223,1
28226,2
28227,1
28244,1
28246,1
28262,4
28269,2
28273,5
28277,10
28278,3
28280,1
28303,2
28304,1
28306,1
28307,1
28310,2
28311,2
28314,1
28315,1
28358,1
28372,1
28374,1
28403,5
28405,2
28406,1
28412,2
28424,1
28451,1
28524,1
28546,3
28547,1
28557,1
28562,4
28590,1
28601,1
28602,2
28607,1
28625,1
28654,2
28655,1
28704,2
28711,1
28712,1
28714,1
28715,1
28716,1
28717,1
28723,1
28731,1
28732,1
28759,1
28778,1
28786,1
28787,1
28792,3
28798,1
28801,1
28803,4
28804,1
28805,4
28806,3
28861,4
28864,1
28891,1
28904,1
28906,2
29031,2
29032,1
29034,1
29055,1
29061,1
29063,1
29064,1
29072,3
29150,1
29169,1
29172,2
29201,2
29203,1
29205,2
29206,2
29209,2
29212,3
29229,3
29301,2
29302,1
29303,1
29341,1
29349,1
29356,1
29401,2
29403,3
29406,3
29407,5
29412,2
29418,2
29424,1
29425,1
29455,1
29464,4
29466,3
29483,2
29485,2
29486,1
29501,2
29502,1
29528,1
29572,3
29575,1
29576,1
29577,6
29579,2
29582,1
29585,1
29588,1
29601,2
29605,2
29607,4
29609,1
29615,2
29621,2
29631,2
29634,2
29642,1
29649,2
29650,1
29651,1
29671,1
29678,1
29680,2
29687,1
29696,1
29707,1
29708,3
29715,1
29730,1
29732,3
29801,1
29803,2
29841,1
29902,1
29910,4
29926,1
29928,3
30004,5
30005,2
30009,1
30013,2
30019,3
30022,9
30024,6
30030,2
30033,1
30034,1
30040,2
30041,3
30043,4
30044,1
30045,1
30047,1
30052,2
30060,2
30062,3
30064,3
30066,2
30067,2
30068,3
30075,4
30076,2
30078,2
30080,4
30084,3
30087,1
30092,3
30093,1
30096,4
30097,6
30101,2
30106,1
30114,4
30115,1
30117,1
30118,1
30120,2
30121,2
30132,1
30135,2
30141,2
30143,1
30144,7
30152,2
30157,1
30161,2
30188,3
30189,3
30213,1
30214,4
30223,2
30241,1
30253,3
30265,4
30269,5
30281,1
30303,6
30305,3
30307,3
30308,4
30309,3
30313,2
30314,1
30316,1
30318,1
30319,3
30320,5
30322,1
30324,4
30326,3
30327,1
30328,4
30329,4
30331,1
30338,2
30339,3
30342,4
30344,2
30346,2
30350,1
30363,2
30422,1
30458,1
30460,1
30501,3
30506,1
30512,1
30513,1
30518,1
30519,2
30523,1
30525,1
30528,1
30529,1
30531,1
30533,1
30534,1
30540,2
30542,2
30546,1
30549,1
30566,1
30601,2
30602,1
30605,2
30606,3
30620,1
30631,1
30633,1
30646,1
30701,1
30720,1
30721,1
30750,1
30793,1
30809,3
30905,2
30907,3
30909,6
31005,1
31021,2
31032,1
31034,1
31037,2
31061,2
31093,2
31106,2
31210,2
31314,1
31322,1
31324,1
31326,1
31401,3
31404,2
31405,2
31406,3
31408,2
31410,1
31419,2
31501,1
31520,1
31522,1
31523,1
31525,2
31601,1
31602,1
31698,1
31702,1
31707,2
31788,1
31794,1
31820,1
31904,2
31905,3
31909,1
32003,2
32034,1
32055,1
32063,1
32073,1
32080,1
32082,2
32084,2
32092,1
32095,1
32097,2
32114,3
32118,2
32127,2
32137,1
32159,2
32162,1
32164,1
32174,1
32176,1
32204,1
32207,2
32210,1
32211,1
32217,1
32218,5
32222,2
32223,1
32224,4
32225,4
32244,2
32246,4
32250,2
32256,4
32257,2
32258,1
32259,1
32266,1
32301,4
32303,2
32304,3
32306,2
32309,2
32312,1
32404,1
32405,1
32413,3
32444,1
32503,2
32504,1
32506,1
32508,2
32514,3
32534,1
32536,1
32541,2
32542,1
32548,2
32550,2
32561,1
32563,1
32569,2
32571,1
32601,2
32605,2
32606,2
32608,1
32610,2
32611,3
32669,1
32701,2
32703,2
32707,3
32708,1
32714,3
32720,1
32746,2
32751,1
32757,2
32763,2
32765,4
32771,1
32773,1
32779,1
32780,2
32789,3
32792,3
32801,2
32803,2
32804,1
32806,2
32809,2
32811,1
32812,1
32816,1
32819,11
32821,5
32822,1
32825,1
32826,1
32827,5
32828,3
32830,6
32835,1
32837,3
32839,3
32903,1
32904,4
32905,1
32931,2
32935,2
32937,1
32940,2
32952,1
32953,1
32955,1
32960,1
32966,2
33009,1
33012,3
33015,1
33016,2
33018,1
33020,2
33021,3
33024,1
33026,2
33027,5
33028,1
33030,1
33034,1
33036,1
33037,1
33040,4
33055,1
33062,2
33063,1
33065,1
33067,1
33071,1
33073,4
33076,2
33122,1
33124,2
33126,5
33127,1
33128,3
33130,3
33131,1
33132,3
33133,2
33134,1
33136,4
33137,1
33138,3
33139,8
33140,2
33143,4
33144,1
33145,1
33146,2
33149,1
33154,1
33155,1
33156,4
33157,1
33160,2
33162,1
33165,2
33166,1
33172,4
33173,1
33174,1
33175,1
33176,3
33178,2
33179,1
33180,2
33181,3
33184,1
33186,3
33189,2
33196,2
33199,2
33242,1
33301,2
33304,3
33305,2
33306,1
33308,2
33314,1
33315,6
33316,4
33317,1
33322,1
33323,4
33324,1
33325,1
33326,2
33328,3
33331,2
33334,1
33351,3
33401,4
33403,2
33406,3
33409,1
33410,4
33411,3
33414,3
33418,1
33426,4
33431,4
33432,2
33433,1
33434,3
33437,1
33441,2
33442,2
33444,2
33446,2
33449,1
33458,3
33460,1
33463,1
33467,1
33477,1
33480,1
33483,1
33486,1
33496,2
33511,6
33543,1
33544,1
33548,1
33549,1
33556,1
33559,1
33563,1
33569,1
33578,3
33602,2
33604,1
33606,4
33607,11
33609,3
33611,1
33612,2
33615,1
33617,1
33618,3
33620,2
33625,1
33626,2
33629,1
33634,2
33635,1
33637,1
33647,1
33701,3
33702,1
33703,1
33708,1
33709,2
33710,3
33755,1
33759,2
33761,3
33762,2
33765,1
33767,1
33771,3
33772,1
33774,1
33777,1
33781,3
33803,2
33809,3
33813,1
33837,1
33870,1
33880,1
33901,3
33904,1
33905,2
33908,1
33909,2
33912,3
33913,5
33914,2
33919,1
33924,1
33928,3
33948,2
33965,1
33980,1
33990,1
34102,3
34104,2
34108,1
34109,4
34110,2
34114,1
34119,1
34120,1
34135,1
34145,1
34201,1
34202,1
34203,2
34207,1
34208,2
34209,1
34210,1
34222,1
34231,1
34232,3
34234,1
34236,2
34238,4
34239,2
34243,4
34287,1
34293,2
34312,1
34315,1
34471,2
34474,3
34604,1
34606,1
34613,1
34652,1
34655,3
34668,1
34677,1
34684,1
34685,2
34689,1
34695,1
34698,1
34711,2
34714,1
34741,2
34746,1
34747,3
34761,1
34769,1
34787,2
34957,1
34986,1
34987,1
34990,1
34994,3
34997,1
35007,3
35022,1
35055,1
35068,1
35071,1
35203,1
35205,2
35209,3
35210,1
35212,2
35216,2
35223,2
35226,1
35233,2
35235,2
35242,3
35243,1
35244,3
35401,1
35404,2
35487,1
35601,1
35603,1
35611,1
35630,1
35632,1
35758,3
35801,3
35802,2
35806,2
35904,1
36066,2
36106,2
36116,1
36117,3
36203,2
36303,1
36526,1
36527,1
36535,1
36542,1
36561,1
36604,1
36606,3
36608,2
36688,1
36695,3
36801,3
36830,1
36849,2
37013,1
37027,5
37040,2
37042,1
37043,1
37044,1
37064,3
37066,2
37067,4
37072,1
37075,4
37076,2
