Zip Code,Count Starbucks
37087,1
37115,1
37122,3
37127,1
37128,2
37129,4
37130,2
37132,1
37167,2
37174,2
37179,1
37203,4
37204,1
37205,2
37209,2
37211,1
37214,4
37215,3
37217,1
37219,2
37221,2
37228,1
37303,1
37311,1
37312,2
37343,2
37355,1
37402,1
37403,2
37411,1
37421,2
37601,2
37604,2
37614,1
37659,1
37660,1
37664,1
37701,2
37738,1
37748,1
37771,2
37801,2
37814,1
37830,2
37849,3
37862,1
37863,2
37876,1
37902,1
37912,1
37916,2
37918,2
37919,4
37922,4
37923,2
37934,4
37996,1
38002,2
38013,1
38014,1
38016,1
38017,3
38018,3
38053,1
38103,1
38104,2
38105,1
38111,1
38112,1
38116,3
38117,3
38119,4
38120,1
38125,1
38133,3
38134,2
38138,3
38202,1
38305,5
38401,1
38402,1
38501,1
38505,1
38555,1
38605,1
38632,1
38637,1
38654,2
38655,2
38664,1
38671,1
38677,1
38744,1
38781,1
38801,1
38804,1
39056,1
39157,1
39211,1
39213,1
39232,2
39402,2
39406,1
39503,1
39530,2
39531,1
39534,1
39540,2
39564,1
39705,1
39759,2
39762,1
40004,1
40014,1
40031,1
40059,1
40065,1
40121,1
40165,1
40202,4
40204,1
40207,5
40208,1
40209,2
40214,1
40216,1
40218,2
40219,1
40220,2
40222,5
40241,4
40243,3
40245,1
40258,1
40299,3
40321,1
40324,2
40351,1
40356,1
40383,2
40391,1
40437,2
40475,3
40502,3
40503,2
40504,2
40506,2
40507,1
40508,1
40509,5
40511,1
40513,1
40514,1
40517,1
40601,3
40721,1
40741,1
40861,2
41005,1
41011,1
41013,1
41014,1
41017,2
41021,1
41033,1
41036,1
41042,3
41048,5
41051,2
41063,2
41071,3
41076,2
41091,1
41094,1
41101,1
42001,1
42101,3
42104,2
42108,1
42223,2
42240,1
42301,2
42303,2
42501,1
42701,1
43015,2
43016,2
43017,6
43026,2
43035,2
43040,2
43050,1
43054,3
43055,1
43056,1
43062,1
43065,3
43068,5
43074,2
43081,3
43082,2
43085,1
43110,1
43119,1
43123,4
43128,1
43130,2
43147,2
43201,1
43206,1
43209,2
43212,4
43213,3
43214,5
43215,6
43219,8
43220,1
43221,4
43228,3
43229,1
43230,2
43235,2
43240,6
43302,2
43306,1
43402,3
43410,2
43452,1
43528,2
43537,1
43551,3
43560,2
43566,1
43570,2
43606,2
43612,1
43613,1
43615,2
43616,1
43617,1
43623,1
43701,2
43950,2
44001,3
44011,2
44012,1
44013,2
44022,1
44035,1
44053,1
44060,3
44067,1
44070,5
44087,1
44094,2
44102,1
44106,3
44109,1
44111,1
44113,2
44114,4
44115,1
44116,2
44118,2
44122,3
44124,4
44125,1
44126,2
44129,2
44130,1
44131,1
44134,1
44136,4
44139,2
44141,1
44144,1
44145,2
44147,3
44181,2
44195,1
44202,1
44212,1
44221,2
44223,2
44224,3
44236,1
44240,1
44241,2
44255,2
44256,2
44273,1
44281,2
44304,1
44312,2
44313,1
44325,3
44333,2
44406,1
44446,2
44484,1
44505,1
44512,1
44514,1
44515,1
44601,1
44646,2
44685,2
44691,1
44718,2
44720,3
44805,1
44870,3
44903,1
44905,1
44907,1
45002,1
45005,1
45011,2
45014,1
45030,1
45034,1
45036,1
45039,1
45040,3
45044,1
45056,3
45065,2
45069,7
45102,1
45140,2
45150,2
45154,1
45202,4
45208,1
45209,4
45211,2
45212,2
45219,4
45221,1
45226,1
45227,1
45230,1
45231,1
45232,1
45236,3
45239,1
45240,1
45241,3
45242,2
45243,1
45245,1
45246,2
45247,2
45249,3
45251,2
45255,3
45305,1
45322,1
45324,1
45342,2
45365,1
45373,1
45377,2
45402,1
45409,1
45419,1
45420,1
45424,1
45429,1
45431,3
45433,1
45434,1
45435,1
45440,1
45459,4
45601,2
45662,1
45690,1
45701,1
45801,1
45840,1
45885,1
46012,1
46013,1
46032,8
46033,3
46037,4
46038,3
46052,1
46060,2
46074,3
46075,1
46077,1
46112,1
46113,1
46123,4
46131,2
46135,1
46140,1
46142,5
46143,2
46151,1
46168,1
46176,1
46202,2
46203,1
46204,5
46208,2
46214,1
46217,1
46219,2
46220,3
46222,1
46224,1
46225,2
46226,1
46227,1
46228,1
46229,1
46236,1
46237,4
46240,5
46241,3
46250,5
46254,2
46256,2
46260,2
46268,2
46278,2
46304,1
46307,1
46311,1
46321,2
46322,1
46324,1
46360,1
46368,3
46373,2
46375,1
46383,1
46385,1
46410,3
46514,5
46516,1
46517,2
46526,2
46528,1
46530,3
46544,2
46545,2
46550,1
46556,2
46563,1
46580,1
46582,1
46601,1
46614,3
46635,1
46637,2
46706,1
46802,1
46804,5
46805,4
46814,1
46815,1
46818,3
46825,2
46835,3
46902,1
46933,1
46947,1
46953,1
46975,1
47129,1
47150,2
47201,4
47303,1
47304,1
47306,1
47374,1
47401,4
47404,1
47405,1
47408,1
47421,1
47630,1
47710,1
47712,1
47715,4
47802,2
47803,1
47905,3
47906,4
47907,1
47909,1
48009,2
48034,2
48035,1
48036,1
48038,1
48040,1
48044,4
48051,2
48059,2
48066,3
48067,1
48071,2
48073,5
48076,2
48083,3
48084,6
48085,2
48092,2
48098,1
48101,2
48103,4
48104,5
48105,1
48108,3
48109,2
48111,1
48116,3
48124,1
48126,1
48127,2
48138,1
48144,1
48146,1
48150,2
48154,1
48162,1
48165,1
48167,3
48170,2
48178,1
48180,3
48183,3
48185,2
48187,3
48188,1
48197,3
48201,2
48202,2
48203,1
48225,1
48226,2
48230,2
48236,1
48237,1
48239,1
48242,3
48243,1
48301,2
48302,3
48304,1
48306,2
48307,3
48309,1
48310,2
48312,2
48313,2
48315,3
48316,2
48322,1
48323,1
48326,2
48327,1
48334,1
48336,2
48340,1
48346,2
48359,1
48362,1
48374,3
48377,5
48381,2
48382,1
48383,1
48386,1
48390,2
48415,1
48423,1
48430,2
48439,1
48446,1
48506,1
48507,1
48604,2
48642,1
48706,1
48801,1
48823,3
48824,2
48843,1
48858,3
48864,2
48895,1
48911,1
48917,1
49008,3
49009,2
49014,2
49017,1
49024,1
49068,1
49085,1
49120,1
49202,2
49221,1
49307,2
49315,1
49316,3
49341,2
49401,2
49417,3
49418,3
49423,2
49424,5
49426,1
49428,1
49444,2
49464,1
49503,3
49504,2
49506,3
49508,1
49509,1
49512,5
49519,1
49525,4
49534,1
49544,2
49546,4
49684,2
49701,1
49712,1
49735,2
49757,1
49770,1
49855,3
50009,2
50010,3
50014,2
50021,2
50023,2
50131,2
50158,1
50208,1
50265,2
50266,6
50309,1
50310,1
50314,1
50320,1
50321,1
50322,3
50324,1
50325,3
50401,3
50501,1
50613,3
50702,3
51104,2
51105,1
51106,2
51301,1
51360,1
51501,1
51503,2
52002,1
52003,2
52240,2
52241,2
52245,2
52302,1
52402,3
52403,1
52404,3
52405,1
52411,1
52501,1
52601,1
52627,1
52655,1
52722,2
52732,1
52761,2
52807,4
53005,5
53012,1
53018,2
53022,2
53024,2
53045,1
53051,2
53066,1
53072,2
53081,2
53085,1
53089,1
53092,1
53095,1
53115,1
53129,1
53130,1
53132,2
53140,1
53142,3
53147,2
53150,1
53151,2
53154,5
53158,2
53186,2
53188,1
53189,2
53201,1
53202,5
53203,1
53207,5
53211,3
53213,1
53214,3
53215,1
53216,1
53217,2
53220,1
53221,1
53222,4
53223,1
53226,3
53227,2
53233,1
53406,2
53511,1
53545,1
53546,1
53562,2
53590,2
53703,3
53704,2
53705,2
53711,2
53716,1
53717,1
53719,2
53940,1
53965,1
54016,1
54035,1
54115,2
54220,1
54235,1
54302,1
54303,1
54304,1
54311,1
54401,2
54449,1
54467,1
54481,1
54650,1
54660,1
54701,3
54901,1
54902,2
54911,1
54913,1
54914,1
54915,1
54935,2
54937,1
54956,1
54958,1
55008,1
55014,1
55016,2
55025,2
55033,1
55044,4
55057,1
55060,2
55066,1
55068,1
55077,1
55082,3
55102,1
55104,2
55105,2
55106,1
55110,2
55111,3
55113,4
55116,1
55118,2
55122,5
55124,2
55125,6
55126,3
55127,2
55128,3
55129,1
55304,1
55305,2
55311,1
55313,1
55316,2
55317,2
55318,1
55330,2
55331,1
55337,2
55340,1
55343,1
55344,3
55345,1
55350,1
55362,1
55369,2
55374,2
55378,2
55379,1
55387,1
55391,1
55401,1
55402,4
55403,4
55404,1
55405,1
55406,1
55413,1
55414,3
55416,2
55419,1
55420,1
55421,2
55423,2
55424,1
55425,3
55426,1
55427,2
55428,3
55429,1
55431,2
55433,2
55434,1
55435,4
55436,2
55439,1
55441,1
55442,1
55443,2
55444,1
55447,1
55448,2
55449,1
55454,1
55455,2
55744,1
55792,1
55802,1
55811,3
55901,3
55902,1
55904,2
55987,1
56001,2
56301,1
56304,1
56308,1
56387,1
56425,2
56560,2
56601,1
57006,1
57078,1
57103,1
57104,1
57105,1
57106,4
57108,1
57110,2
57201,1
57401,2
57701,5
57702,2
57732,1
57783,1
58103,2
58104,1
58201,3
58501,1
58503,1
58504,2
58601,1
58701,2
59101,1
59102,6
59105,2
59404,1
59405,4
59601,3
59701,1
59714,1
59715,2
59718,3
59725,1
59801,4
59808,2
59860,1
59901,3
59937,1
60004,1
60005,3
60007,3
60008,2
60010,3
60013,2
60014,3
60015,2
60018,8
60020,1
60021,1
60022,2
60025,2
60026,3
60030,2
60031,6
60035,3
60040,1
60044,2
60045,3
60047,4
60048,2
60050,1
60053,1
60056,2
60060,3
60061,4
60062,7
60067,2
60068,2
60073,2
60074,2
60076,2
60077,3
60085,2
60087,1
60089,2
60090,3
60091,4
60093,2
60098,1
60101,1
60102,3
60103,2
60106,1
60107,2
60108,2
60115,4
60118,1
60119,1
60123,2
60126,4
60130,1
60133,1
60134,3
60137,3
60139,2
60142,2
60143,1
60148,4
60154,1
60155,2
60156,1
60160,1
60162,1
60169,2
60172,1
60173,8
60174,4
60176,2
60177,2
60181,3
60185,1
60187,3
60188,1
60189,2
60191,1
60192,3
60193,2
60194,1
60195,1
60201,4
60202,3
60208,1
60301,1
60305,2
60322,1
60332,2
60334,1
60352,1
60402,1
60404,3
60409,1
60421,1
60422,1
60423,1
60428,1
60430,3
60431,1
60432,1
60435,1
60439,2
60440,4
60441,1
60443,2
60445,1
60446,2
60447,1
60450,1
60451,2
60452,1
60453,5
60459,2
60462,5
60463,1
60467,2
60473,1
60477,1
60487,1
60490,1
60491,1
60502,4
60504,1
60506,1
60510,1
60514,1
60515,4
60517,3
60521,4
60523,3
60525,3
60527,2
60532,2
60534,1
60538,1
60540,6
60542,1
60543,1
60544,2
60546,1
60555,2
60558,1
60559,1
60560,2
60561,1
60563,3
60564,2
60565,1
60586,1
60601,11
60602,8
60603,5
60604,4
60605,4
60606,11
60607,7
60608,1
60609,1
60610,8
60611,17
60613,1
60614,13
60615,3
60618,5
60620,1
60621,1
60622,3
60625,3
60626,2
60630,1
60631,1
60632,2
60637,2
60638,1
60639,1
60640,3
60641,1
60642,3
60643,2
60645,1
60646,2
60647,4
60649,1
60654,6
60655,1
60657,9
60659,3
60660,2
60661,6
60666,18
60671,1
60701,1
60706,2
60707,2
60712,1
60714,4
60803,1
60804,1
60823,1
60914,3
60951,1
61008,2
61032,1
61033,1
61072,1
61094,1
61101,1
61108,4
61112,1
61114,1
61115,2
61172,1
61265,3
61354,3
61364,1
61401,1
61455,1
61520,1
61550,1
61554,1
61606,1
61611,1
61614,3
61615,5
61701,1
61704,2
61761,3
61801,2
61802,1
61820,3
61822,1
61920,1
62025,2
62208,2
62221,1
62226,1
62234,1
62269,1
62301,1
62305,1
62401,1
62412,1
62526,2
62568,1
62682,1
62701,1
62702,1
62703,1
62704,3
62864,1
62901,1
62902,1
62959,2
63005,3
63010,2
63011,4
63017,1
63026,1
63031,1
63033,1
63040,1
63042,1
63044,1
63088,1
63090,1
63101,2
63102,2
63103,1
63104,1
63105,2
63108,2
63109,3
63111,1
63117,2
63119,2
63122,2
63123,1
63125,1
63126,1
63127,1
63128,1
63129,1
63130,3
63131,4
63132,1
63135,1
63141,2
63144,3
63145,6
63146,2
63301,1
63304,1
63366,1
63367,1
63368,3
63376,1
63385,2
63403,1
63404,1
63501,1
63513,1
63551,1
63701,3
63821,1
64011,1
64012,1
64014,2
64030,1
64053,1
64055,4
64056,1
64057,2
64063,2
64068,1
64079,1
64081,2
64086,2
64093,1
64105,2
64111,2
64112,1
64114,2
64118,2
64119,2
64145,2
64151,2
64153,6
64154,2
64155,3
64157,1
64182,1
64433,1
64468,2
64506,5
64602,1
64681,1
64701,2
64731,1
64733,1
64751,1
64773,2
64801,3
64804,1
64832,1
64844,1
64870,1
64882,1
64891,1
64896,1
65065,3
65102,2
65109,2
65142,1
65164,2
65201,3
65203,4
65211,1
65252,1
65301,1
65401,1
65473,1
65536,1
65583,1
65584,1
65605,1
65615,1
65616,2
65672,1
65714,1
65721,1
65738,1
65802,4
65803,2
65804,3
65806,1
65807,5
65810,1
66027,1
66044,2
66046,2
66048,1
66049,4
66061,1
66062,7
66067,1
66109,1
66111,1
66112,1
66114,2
66115,1
66144,1
66202,3
66204,1
66206,1
66208,2
66209,2
66210,3
66211,1
66212,1
66213,3
66214,1
66215,2
66216,2
66217,1
66221,1
66223,2
66226,1
66441,1
66442,1
66502,3
66604,2
66614,3
66762,1
66801,1
67002,1
67037,2
67042,1
67203,1
67205,3
67206,3
67207,2
67209,1
67212,2
67213,1
67216,1
67217,2
67220,1
67226,2
67235,1
67401,3
67501,1
67502,1
67601,2
67701,1
67763,1
67846,1
67903,1
67952,1
68005,1
68008,1
68013,1
68025,1
68046,4
68048,1
68102,1
68106,3
68107,1
68114,4
68115,1
68116,3
68118,1
68122,1
68123,3
68124,2
68127,1
68130,3
68135,1
68137,3
68144,2
68154,2
68164,2
68175,1
68178,1
68204,1
68245,1
68253,1
68254,1
68305,1
68306,1
68405,1
68467,1
68504,1
68508,1
68510,1
68511,1
68513,1
68516,3
68521,1
68601,1
68701,1
68774,1
68781,1
68803,2
68805,1
68845,2
68974,1
69012,2
69013,1
69026,1
69051,1
69054,1
69101,1
69162,1
69361,1
70001,1
70002,1
70005,1
70006,2
70025,1
70056,1
70058,1
70062,1
70065,2
70067,1
70072,1
70113,1
70115,1
70118,2
70119,1
70123,2
70124,1
70130,7
70141,1
70201,1
70243,1
70245,1
70246,1
70282,1
70301,1
70304,2
70305,1
70360,1
70363,1
70392,1
70401,1
70402,1
70403,1
70422,1
70431,1
70433,2
70448,1
70458,2
70460,1
70461,1
70471,1
70474,1
70501,1
70503,1
70506,1
70508,3
70518,1
70560,1
70601,3
70605,2
70661,1
70663,1
70681,1
70726,2
70732,2
70737,1
70791,1
70801,1
70808,1
70809,2
70810,2
70816,2
70817,1
70836,1
70837,1
70881,1
70902,1
70937,1
70943,1
70951,1
71021,1
71101,1
71105,3
71106,3
71110,1
71111,3
71112,1
71201,1
71209,1
71270,1
71301,2
71459,1
71854,1
71913,1
71999,1
72014,1
72015,1
72022,2
72032,3
72035,1
72076,1
72099,1
72113,1
72116,2
72143,1
72149,1
72201,2
72202,2
72205,2
72207,2
72209,1
72211,2
72212,1
72223,2
72227,1
72401,4
72653,1
72701,2
72703,1
72704,1
72712,2
72719,1
72756,1
72758,3
72762,1
72802,1
72903,2
72913,1
72956,1
73003,1
73013,3
73019,1
73022,1
73034,3
73069,4
73072,1
73099,2
73101,3
73102,1
73104,1
73110,2
73112,3
73116,2
73118,1
73128,1
73132,3
73134,2
73142,1
73145,1
73159,1
73160,3
73401,1
73503,1
73505,2
73703,1
74006,2
74011,1
74012,3
74033,1
74055,3
74063,1
74075,2
74103,1
74105,1
74112,2
74114,1
74115,2
74132,2
74133,6
74135,3
74136,1
74137,2
74162,1
74172,1
74301,1
74321,1
74362,1
74422,1
74461,2
74503,1
74521,1
74601,1
74702,1
74706,1
74707,1
74804,1
74812,1
75001,2
75002,4
75006,1
75007,3
75010,2
75013,6
75019,2
75022,1
75023,2
75024,2
75025,1
75028,9
75032,1
75034,10
75035,3
75038,1
75039,1
75040,4
75041,2
75043,1
75044,1
75048,1
75050,1
75052,5
75056,4
75057,2
75062,2
75063,4
75065,2
75067,3
75068,3
75069,1
75070,6
75071,1
75074,3
75075,6
75078,2
75080,5
75081,2
75082,3
75087,6
75088,3
75089,1
75090,1
75092,2
75093,8
75094,1
75098,5
75104,2
75115,2
75116,1
75119,1
75126,2
75149,1
75150,2
75160,2
75165,2
75201,5
75202,2
75204,4
75205,6
75206,5
75207,1
75208,1
75209,3
75211,1
75214,4
75218,1
75219,4
75220,4
75225,3
75230,3
75231,4
75234,1
75235,3
75236,1
75237,1
75240,4
75243,3
75244,2
75246,1
75247,1
75248,2
75252,1
75254,2
75261,12
75287,2
75402,1
75460,1
75503,1
75605,3
75701,1
75702,1
75703,3
75706,1
75783,1
75798,1
75901,1
75965,2
76006,1
76010,1
76011,1
76012,1
76013,3
76015,2
76016,2
76017,1
76018,3
76019,1
76022,1
76028,4
76033,1
76034,2
76036,1
76039,2
76040,1
76048,1
76049,2
76051,8
76053,4
76054,1
76063,7
76065,1
76086,2
76087,1
76092,4
76102,3
76104,3
76107,6
76108,1
76109,2
76116,2
76119,1
76126,1
76131,1
76132,4
76133,2
76134,1
76135,2
76137,1
76148,3
76155,1
76177,4
76179,1
76180,1
76182,3
76201,4
76203,1
76205,2
76207,1
76208,1
76210,1
76226,2
76227,1
76234,1
76240,1
76242,1
76244,2
76248,3
76262,1
76308,2
76312,1
76401,1
76422,1
76471,1
76502,1
76504,3
76513,1
76522,1
76525,1
76541,1
76542,1
76544,1
76548,2
76549,1
76645,1
76705,1
76706,1
76710,2
76711,2
76712,1
76751,1
76778,1
76798,1
76801,1
76901,1
76903,2
76904,1
77002,8
77004,1
77005,4
77006,2
77007,5
77008,2
77010,4
77011,1
77017,1
77018,2
77019,3
77024,8
77025,4
77027,4
77030,4
77031,1
77032,9
77034,1
77035,1
77037,1
77040,1
77041,1
77042,4
77044,2
77046,1
77047,1
77049,1
77054,1
77055,2
77056,7
77057,2
77058,2
77060,1
77061,1
77062,2
77063,3
77064,3
77065,5
77069,4
77070,4
77072,1
77075,2
77077,5
77079,4
77080,1
77081,2
77082,1
77083,1
77084,4
77087,1
77089,1
77090,2
77092,2
77094,3
77095,1
77096,3
77098,2
77204,2
77251,1
77282,2
77289,1
77304,3
77318,1
77338,3
77339,3
77340,5
77345,2
77346,5
77354,2
77356,1
77365,1
77375,2
77377,3
77379,6
77380,7
77381,5
77382,2
77384,2
77386,2
77388,5
77396,2
77401,1
77406,1
77407,2
77429,5
77433,3
77441,1
77449,5
77450,4
77459,5
77469,1
77471,3
77473,1
77477,1
77478,2
77479,6
77481,1
77493,1
77494,7
77498,1
77504,1
77505,3
77511,2
77521,3
77531,1
77532,1
77536,2
77539,1
77546,3
77550,1
77551,3
77565,2
77566,1
77573,8
77581,2
77584,4
77590,1
77591,1
77598,5
77627,1
77642,1
77701,1
77706,2
77708,1
77801,1
77802,2
77833,1
77840,5
77843,2
77845,2
77904,2
78006,1
78023,1
78028,1
78041,3
78043,1
78045,1
78109,1
78130,2
78150,1
78154,3
78155,1
78163,1
78201,3
78205,4
78207,1
78209,5
78212,1
78213,1
78215,1
78216,7
78218,2
78221,1
78223,2
78224,1
78228,1
78229,4
78230,5
78231,2
78232,4
78233,1
78234,1
78236,2
78238,2
78240,3
78244,1
78245,2
78247,1
78248,1
78249,3
78250,3
78251,2
78253,2
78254,1
78256,1
78257,3
78258,3
78259,2
78261,1
78288,3
78343,1
78363,1
78374,1
78404,1
78411,2
78412,2
78414,1
78501,2
78503,3
78504,3
78520,1
78521,1
78526,1
78539,2
78550,3
78552,1
78570,1
78572,1
78577,1
78596,1
78602,1
78610,1
78613,6
78626,2
78628,2
78634,1
78640,2
78641,2
78653,1
78654,1
78660,3
78661,2
78662,1
78664,3
78665,2
78666,5
78681,4
78701,6
78703,4
78704,7
78705,3
78712,1
78713,1
78717,2
78723,2
