Zip Code,Count Starbucks
78726,2
78727,2
78729,1
78731,3
78734,2
78736,1
78737,1
78738,1
78741,1
78744,1
78746,4
78748,4
78749,4
78750,1
78756,1
78757,1
78759,4
78840,1
79012,1
79016,1
79065,1
79103,1
79109,1
79121,1
79124,1
79202,1
79211,1
79242,1
79321,1
79331,1
79336,1
79363,1
79401,1
79402,1
79403,1
79407,3
79416,1
79423,2
79424,3
79502,1
79601,2
79605,2
79606,1
79699,1
79701,1
79705,3
79707,2
79761,1
79762,4
79901,1
79902,1
79906,2
79912,3
79924,1
79925,7
79932,2
79936,5
79968,1
80002,1
80003,7
80007,2
80011,2
80012,7
80013,4
80014,1
80015,5
80016,7
80017,1
80020,3
80021,6
80022,3
80023,6
80026,2
80027,5
80030,1
80031,3
80033,7
80102,1
80104,4
80107,1
80108,5
80110,4
80111,6
80112,6
80113,4
80120,4
80121,1
80122,5
80123,4
80124,6
80125,1
80126,6
80127,3
80128,4
80129,5
80132,2
80134,7
80138,1
80202,17
80203,2
80204,5
80205,1
80206,6
80207,3
80209,3
80210,4
80211,4
80212,2
80214,3
80215,3
80216,2
80218,3
80219,1
80220,3
80222,7
80223,1
80224,1
80226,3
80227,1
80228,3
80229,4
80230,2
80231,3
80232,4
80233,4
80234,2
80238,1
80239,2
80241,4
80246,4
80249,2
80260,2
80290,1
80301,4
80302,5
80303,2
80305,2
80309,1
80331,1
80401,7
80403,1
80422,1
80424,1
80433,3
80435,3
80436,1
80439,2
80442,1
80443,3
80446,1
80452,1
80477,1
80482,1
80487,1
80488,1
80498,1
80501,10
80504,4
80516,4
80517,2
80520,1
80521,2
80524,4
80525,7
80526,2
80528,1
80534,1
80537,5
80538,2
80546,2
80547,1
80550,2
80552,1
80573,1
80601,5
80621,1
80631,1
80634,7
80701,1
80751,1
80752,1
80801,1
80803,1
80817,2
80831,1
80863,1
80866,1
80903,2
80904,3
80905,1
80906,4
80907,3
80909,2
80913,2
80914,1
80915,1
80916,2
80918,5
80919,1
80920,8
80921,2
80922,4
80923,3
80924,1
81004,1
81005,2
81007,1
81008,2
81021,1
81082,1
81101,1
81147,1
81201,1
81212,1
81230,1
81301,4
81321,1
81401,3
81435,1
81501,4
81503,1
81504,2
81505,5
81506,1
81507,1
81520,1
81601,5
81611,1
81615,1
81620,4
81621,1
81623,1
81625,1
81631,1
81632,1
81650,2
81657,3
81658,1
82001,2
82007,1
82009,4
82059,1
82070,2
82072,1
82414,1
82421,1
82441,1
82520,1
82601,1
82604,1
82609,2
82716,1
82718,1
82801,1
82901,1
83001,3
83201,3
83202,1
83301,3
83303,1
83321,1
83333,1
83340,1
83401,1
83402,1
83404,2
83501,1
83607,1
83616,2
83617,1
83634,2
83642,5
83646,1
83651,1
83686,1
83687,2
83702,2
83703,1
83704,2
83705,5
83706,2
83709,3
83713,4
83714,1
83716,1
83725,1
83805,1
83814,3
83815,4
83843,2
83844,1
83852,1
83854,1
83864,2
84003,1
84005,1
84009,2
84010,3
84014,2
84015,3
84016,2
84017,1
84020,1
84022,1
84025,1
84032,1
84040,1
84041,2
84043,3
84047,1
84057,2
84060,2
84065,1
84070,4
84074,1
84078,1
84084,2
84087,1
84088,2
84093,1
84094,1
84095,1
84097,1
84098,3
84101,6
84102,2
84106,3
84107,1
84108,3
84109,2
84112,2
84115,3
84117,1
84119,1
84120,1
84121,3
84122,3
84123,1
84128,1
84132,1
84302,1
84321,1
84341,1
84403,3
84404,1
84405,1
84414,1
84501,1
84532,1
84660,1
84701,1
84720,1
84770,3
84790,2
85003,3
85004,4
85007,1
85008,1
85012,2
85013,5
85014,1
85015,2
85016,9
85017,1
85018,5
85020,1
85021,2
85022,7
85023,1
85026,1
85027,3
85028,3
85029,2
85032,11
85033,1
85034,4
85035,2
85037,2
85041,1
85042,3
85044,4
85048,3
85050,3
85051,2
85053,3
85054,3
85085,2
85086,4
85118,1
85120,2
85122,3
85128,1
85132,1
85139,3
85140,1
85142,4
85143,2
85201,3
85202,5
85203,2
85204,5
85205,1
85206,4
85207,1
85208,1
85209,6
85210,2
85212,2
85213,1
85215,5
85224,5
85225,2
85226,7
85233,2
85234,1
85236,1
85248,3
85249,6
85250,4
85251,6
85253,2
85254,7
85255,6
85257,2
85258,3
85259,2
85260,7
85266,3
85268,3
85281,12
85282,8
85283,3
85284,4
85286,3
85287,2
85295,3
85296,5
85297,4
85302,2
85304,1
85306,3
85308,8
85309,1
85310,3
85323,1
85326,1
85331,4
85338,5
85339,3
85340,4
85344,1
85345,2
85351,3
85353,1
85364,3
85365,3
85367,2
85373,1
85374,6
85375,2
85377,1
85379,3
85381,1
85382,5
85383,4
85388,1
85390,1
85392,3
85395,2
85424,1
85539,1
85540,1
85541,2
85552,1
85602,1
85603,1
85613,1
85614,1
85621,2
85629,2
85635,3
85643,1
85653,1
85658,1
85704,5
85705,4
85707,1
85710,4
85711,1
85712,4
85713,1
85714,2
85715,1
85716,3
85718,4
85719,4
85721,2
85730,2
85737,3
85739,1
85741,4
85742,1
85743,1
85745,4
85746,2
85747,2
85748,4
85749,1
85750,1
85755,1
85757,1
85901,1
85929,1
86001,7
86004,2
86011,1
86040,1
86046,1
86193,1
86301,4
86303,1
86305,2
86314,3
86322,2
86323,1
86326,1
86336,4
86401,1
86403,3
86406,1
86409,2
86426,2
86442,2
86481,1
86483,1
86913,1
87004,1
87015,1
87031,1
87102,2
87104,2
87106,1
87107,1
87108,1
87109,4
87110,6
87111,4
87112,3
87113,2
87114,4
87120,3
87123,2
87124,4
87131,1
87144,1
87234,1
87301,1
87402,3
87410,1
87501,4
87505,3
87507,4
87533,1
87535,1
87544,2
88001,1
88005,1
88011,3
88030,1
88072,2
88101,1
88103,1
88161,1
88201,2
88231,1
88240,2
88310,1
88345,1
88372,1
88373,2
88375,1
88544,1
88572,1
88654,1
88736,1
88763,1
88790,1
89005,1
89012,3
89014,5
89015,5
89019,2
89022,1
89027,1
89029,2
89030,3
89031,3
89032,1
89044,1
89048,1
89052,7
89074,4
89081,1
89084,4
89101,4
89102,5
89103,6
89104,2
89106,5
89107,1
89109,30
89111,3
89113,2
89117,6
89118,10
89119,13
89121,6
89122,1
89123,5
89128,4
89129,5
89130,6
89131,3
89134,2
89135,6
89139,5
89141,1
89142,1
89145,2
89146,1
89147,4
89148,2
89149,3
89154,1
89158,4
89183,1
89191,1
89403,1
89406,1
89408,1
89410,1
89423,1
89431,3
89434,3
89436,3
89448,1
89449,2
89451,1
89501,3
89502,2
89503,3
89506,1
89509,3
89511,5
89512,1
89519,1
89521,3
89523,3
89557,1
89595,1
89701,2
89703,1
89705,1
89706,2
89801,2
89883,1
90001,2
90004,1
90007,3
90010,3
90012,7
90013,2
90014,2
90015,5
90016,4
90017,4
90018,1
90019,2
90020,1
90021,1
90022,1
90023,1
90024,4
90025,4
90027,3
90028,9
90032,1
90033,1
90034,3
90035,3
90036,9
90038,2
90039,3
90040,3
90041,4
90042,1
90045,21
90046,6
90047,1
90048,4
90049,2
90057,1
90063,1
90064,6
90066,1
90067,3
90068,2
90069,4
90071,6
90077,1
90094,1
90201,2
90210,2
90211,2
90212,1
90220,3
90222,1
90230,6
90232,1
90240,1
90241,2
90242,2
90245,7
90247,3
90248,1
90250,6
90254,3
90255,2
90260,1
90262,2
90265,4
90266,3
90272,3
90274,3
90275,2
90277,2
90278,5
90280,3
90291,1
90292,6
90301,2
90302,1
90303,2
90401,6
90403,7
90404,3
90405,5
90501,2
90502,1
90503,5
90504,2
90505,7
90601,2
90603,2
90605,2
90606,3
90620,6
90621,1
90630,4
90631,5
90638,3
90640,3
90650,8
90660,3
90670,4
90680,1
90701,1
90703,6
90706,2
90710,3
90712,2
90713,4
90716,1
90720,1
90723,3
90731,3
90732,3
90740,5
90745,3
90746,4
90749,1
90755,3
90802,7
90803,5
90804,3
90805,1
90806,1
90807,2
90808,3
90815,6
90840,2
91006,2
91007,3
91010,3
91011,2
91016,4
91020,1
91024,1
91030,4
91040,1
91042,2
91101,6
91103,1
91104,3
91105,4
91106,2
91107,6
91108,1
91201,3
91202,2
91203,2
91204,4
91205,1
91206,2
91214,3
91301,2
91302,3
91303,3
91304,1
91307,5
91311,4
91316,2
91320,5
91321,2
91324,4
91325,1
91326,1
91335,2
91340,1
91342,1
91343,2
91344,6
91345,1
91350,6
91351,1
91354,1
91355,10
91356,3
91360,5
91361,1
91362,5
91364,5
91367,5
91377,1
91381,2
91384,2
91387,3
91401,2
91402,1
91403,4
91405,2
91406,4
91411,1
91423,3
91436,1
91502,3
91504,3
91505,8
91506,4
91522,1
91601,2
91602,1
91604,4
91605,1
91606,2
91607,2
91608,3
91701,4
91702,5
91706,6
91709,5
91710,7
91711,4
91722,1
91723,2
91724,1
91730,5
91731,3
91732,1
91733,1
91739,4
91740,2
91741,2
91744,1
91745,2
91746,1
91748,4
91750,4
91752,1
91754,1
91761,3
91762,2
91763,4
91764,7
91765,3
91766,4
91767,1
91768,4
91770,3
91773,4
91775,1
91780,1
91784,3
91786,2
91789,2
91790,1
91791,2
91792,2
91801,3
91803,3
91901,1
91902,2
91910,6
91911,3
91914,1
91915,3
91942,6
91945,2
91950,5
91977,3
92007,1
92008,3
92009,4
92010,1
92011,3
92014,4
92019,4
92020,6
92021,4
92024,8
92025,6
92026,2
92027,2
92028,2
92029,5
92037,8
92040,1
92054,3
92056,3
92057,4
92058,2
92064,5
92065,2
92069,3
92071,5
92075,2
92078,7
92081,5
92082,1
92083,6
92084,1
92092,1
92093,1
92096,1
92101,20
92102,1
92103,6
92104,4
92105,1
92106,5
92107,1
92108,11
92109,5
92110,6
92111,7
92113,1
92114,1
92115,5
92116,3
92117,5
92118,1
92119,1
92120,2
92121,4
92122,4
92123,3
92124,2
92126,3
92127,5
92128,7
92129,5
92130,6
92131,3
92136,2
92139,1
92140,1
92154,5
92173,1
92182,2
92201,2
92203,3
92211,4
92220,2
92223,2
92225,2
92227,2
92230,3
92231,1
92234,3
92236,1
92240,1
92243,4
92253,4
92254,1
92260,6
92262,5
92264,3
92270,4
92278,1
92284,1
92301,1
92307,2
92308,2
92310,2
92311,3
92315,2
92317,1
92320,1
92324,3
92335,2
92336,5
92337,2
92345,4
92346,1
92354,2
92373,2
92374,6
92376,1
92377,1
92392,3
92394,1
92395,3
92399,3
92404,1
92407,4
92408,2
92410,1
92501,1
92503,4
92504,2
92505,2
92506,4
92507,4
92508,3
92509,1
92530,3
92532,2
92543,2
92545,2
92551,1
92553,2
92555,2
92557,1
92562,6
92563,3
92570,1
92571,2
92582,1
92583,1
92584,3
92590,3
92591,5
92592,4
92595,3
92596,1
92602,3
92603,1
92604,2
92606,4
92610,2
92612,3
92614,2
92617,1
92618,6
92620,2
92625,1
92626,12
92627,5
92629,5
92630,6
92637,1
92646,4
92647,3
92648,8
92649,4
92651,3
92653,3
92656,4
92657,3
92660,10
92662,1
92663,2
92672,3
92673,4
92675,3
92677,6
92683,8
92688,7
92691,8
92692,2
92694,2
92697,2
92701,2
92704,5
92705,4
92706,3
92707,5
92708,5
92780,6
92782,3
92801,3
92802,7
92804,1
92805,3
92806,2
92807,4
92808,4
92821,7
92823,1
92831,5
92832,4
92833,3
92835,1
92840,4
92843,3
92844,1
92845,2
92860,3
92865,3
92866,4
92867,2
92868,5
92869,2
92870,1
92879,3
92880,4
92881,4
92882,1
92883,2
92886,2
93001,3
93003,10
93010,5
93012,2
93013,1
93015,1
93021,5
93023,1
93030,2
93033,2
93036,5
93041,1
93060,2
93063,3
93065,7
93101,5
93105,2
93108,1
93109,1
93117,3
93203,1
93206,1
93210,1
93215,1
93230,3
93239,1
93240,1
93243,1
93245,1
93246,1
93247,1
93257,4
93268,1
93274,2
93277,7
93291,3
93301,3
93304,3
93306,2
93307,2
93308,5
93309,7
93311,5
93312,4
93313,2
93314,2
93401,4
93402,1
93405,3
93407,3
93420,2
93422,2
93427,1
93433,1
93436,2
93442,1
93444,2
93446,5
93449,1
93454,7
93455,1
93514,2
93524,1
93534,2
93535,1
93536,3
93546,2
93550,1
93551,5
93552,3
93555,2
93560,1
93561,2
93610,1
93611,5
93612,5
93618,1
93625,1
93630,1
93631,1
93635,3
93637,3
93638,1
93644,2
93654,1
93657,1
93662,1
93704,2
93705,1
93710,6
93711,3
93720,7
93721,3
93722,3
93725,1
93726,2
93727,3
93728,1
93730,1
93740,1
93772,1
93901,3
93905,3
93906,5
93907,3
93923,2
93926,1
93930,1
93933,3
93940,6
93950,1
93955,4
93960,1
94002,3
94010,5
94014,3
94015,5
94019,1
94022,2
94024,1
94025,7
94030,2
94040,7
94041,1
94043,3
94044,5
94061,1
94062,1
94063,7
94065,1
94066,5
94070,3
94080,4
94085,1
94086,3
94087,7
94102,7
94103,10
94104,5
94105,10
94107,3
94108,3
94109,4
94110,1
94111,11
94112,1
94114,4
94115,5
94117,2
94118,2
94121,1
94122,3
94123,3
94124,1
94127,2
94128,4
94129,1
94131,1
94132,1
94133,2
94158,2
94301,1
94303,2
94304,1
94305,1
94306,6
94401,2
94402,2
94403,5
94404,5
94501,7
94503,2
94506,3
94507,2
94509,3
94510,4
94513,4
94514,1
94517,1
94518,1
94519,2
94520,5
94521,3
94523,7
94526,3
94530,3
94531,5
94533,4
94534,4
94535,1
94536,1
94538,10
94539,4
94541,6
94542,1
94544,4
94545,1
94546,4
94547,2
94549,3
94550,3
94551,7
94553,5
94556,2
94558,6
94559,3
94560,5
94561,1
94563,2
94564,3
94565,4
94566,6
94568,7
94577,3
94578,2
94579,1
94580,1
94582,1
94583,8
94585,1
94587,5
94588,5
94589,1
94590,1
94591,5
94596,8
94597,3
94598,4
94601,1
94602,1
94603,1
94606,1
94607,2
94608,5
94610,1
94611,5
94612,3
94618,1
94621,5
94704,2
94705,1
94707,1
94709,1
94710,1
94801,1
94803,2
94805,1
94806,3
94901,5
94903,2
94904,1
94925,3
94928,7
94931,1
94939,1
94941,5
94945,4
94947,1
94949,1
94952,4
94954,4
94960,1
94965,2
95003,2
95008,7
95010,3
95014,8
95019,2
95020,6
95023,3
95030,1
95032,4
95035,10
95037,7
95050,8
95051,3
95054,3
95060,2
95062,1
95066,3
95070,4
95073,3
95076,2
95110,6
95111,1
95112,2
95113,4
95118,6
95119,1
95120,2
95121,4
95122,4
95123,8
95124,2
95125,7
95126,3
95127,3
95128,3
95129,7
95131,5
95132,2
95133,2
95134,4
95135,1
95136,2
95138,1
95139,1
95148,2
95192,1
95202,1
95204,2
95205,1
95207,5
95210,2
95212,1
95215,2
95219,4
95222,1
95240,2
95242,4
95252,1
95301,3
95304,2
95307,1
95320,1
95322,1
95330,2
95334,1
95336,3
95337,3
95340,2
95341,1
95348,2
95350,6
95351,2
95354,1
95355,3
95356,5
95357,1
95358,1
95361,2
95363,1
95366,1
95367,3
95370,3
95376,4
95380,6
95382,1
95401,5
95403,6
95404,1
95405,3
95407,5
95409,2
95425,1
95437,1
95446,1
95448,2
95453,1
95472,2
95476,2
95482,3
95490,1
95492,4
95501,3
95503,1
95519,1
95531,1
95540,1
95602,1
95603,7
95605,1
95608,4
95610,3
95616,6
95618,3
95620,2
95621,1
95624,2
95628,5
95630,12
95642,2
95648,4
95650,1
95660,3
95661,7
95667,3
95670,8
95677,4
95678,10
95679,1
95682,3
95687,7
95688,2
95691,3
95695,1
95713,1
95726,1
95742,2
95746,2
95747,3
95757,1
95758,7
95762,4
95765,5
95776,3
95811,2
95814,6
95815,2
95816,5
95817,3
95818,2
95819,4
95821,2
95822,1
95823,3
95825,6
95826,2
95827,1
95828,2
95829,2
95831,2
95832,1
95833,2
95834,4
95835,1
95837,2
95838,1
95841,3
95842,4
95843,1
95864,2
95901,1
95926,5
95928,3
95945,2
95948,1
95963,1
95965,1
95988,1
95991,3
95993,2
96001,5
96002,2
96003,3
96007,2
96021,1
96080,3
96093,1
96097,1
96130,2
96143,1
96146,1
96150,4
96161,3
96701,4
96706,2
96707,3
96720,4
96732,6
96734,2
96738,1
96740,4
96743,1
96744,3
96746,1
96753,4
96756,1
96761,4
96762,1
96766,3
96768,1
96782,1
96789,3
96792,1
96793,1
96797,3
96813,4
96814,8
96815,7
96816,3
96817,1
96818,3
96819,11
96821,1
96822,2
96825,2
96857,1
96859,1
97005,6
97006,3
97007,3
97008,2
97013,3
97015,5
97024,1
97027,1
97030,4
97031,2
97034,3
97035,8
97038,1
97045,4
97051,2
97055,3
97056,1
97058,3
97060,5
97062,3
97068,4
97070,4
97071,4
97077,1
97080,2
97086,3
97089,1
97103,1
97113,2
97116,2
97123,5
97124,8
97128,3
97132,2
97138,1
97140,4
97141,2
97146,2
97201,9
97202,5
97203,4
97204,8
97205,5
97206,1
97209,7
97210,3
97211,1
97212,1
97213,6
97214,3
97215,1
97216,2
97217,4
97218,6
97219,5
97220,5
97221,2
97222,2
97223,9
97224,4
97225,3
97229,6
97230,3
97232,9
97236,2
97239,2
97258,1
97266,4
97267,4
97301,4
97302,3
97303,3
97304,2
97305,2
97306,1
97307,1
97321,2
97322,3
97330,4
97333,2
97338,2
97355,1
97365,2
97367,2
97381,1
97383,1
97386,1
97401,9
97402,5
97403,2
97404,1
97405,2
97408,1
97415,1
97420,1
97424,1
97439,1
97448,1
97459,1
97470,1
97471,2
97477,4
97478,1
97501,3
97504,7
97520,2
97526,3
97603,2
97701,6
97702,4
97703,2
97707,1
97741,1
97754,1
97756,4
97801,2
97814,2
97838,2
97850,2
98001,1
98002,5
98003,5
98004,14
98005,3
98006,5
98007,4
98008,2
98011,5
98012,6
98014,1
98019,2
98020,3
98021,5
98022,3
98023,4
98026,3
98027,5
98028,2
98029,7
98030,4
98031,4
98032,9
98033,6
98034,7
98036,8
98037,7
98038,4
98040,5
98042,6
98043,3
98045,3
98052,12
98053,3
98055,3
98056,1
98057,4
98058,3
98059,8
98065,1
98072,3
98074,3
98075,1
98087,5
98092,1
98101,22
98102,4
98103,6
98104,12
98105,9
98106,1
98107,5
98108,1
98109,10
98110,2
98112,4
98115,5
98116,6
98117,3
98118,5
98119,2
98121,8
98122,9
98125,8
98126,4
98133,8
98134,4
98136,1
98144,3
98148,3
98155,4
98158,7
98166,3
98168,4
98177,1
98188,6
98195,1
98198,2
98199,1
98201,5
98203,3
98204,3
98208,9
98221,2
98223,3
98225,6
98226,6
98229,2
98233,4
98248,1
98258,3
98264,2
98270,5
98271,5
98272,4
98273,2
98274,1
98275,3
98277,3
98290,3
98291,1
98292,3
98296,1
98310,1
98311,3
98312,2
98315,1
98327,2
98332,3
98335,3
98337,1
98338,2
98339,1
98346,2
98354,3
98360,1
98362,2
98366,4
98367,1
98368,1
98370,3
98371,2
98372,1
98373,7
98374,2
98375,4
98382,2
98383,3
98387,1
98390,3
98391,3
98402,1
98403,2
98404,2
98405,3
98406,3
98407,2
98408,3
98409,4
98418,1
98422,1
98424,2
98433,1
98438,1
98444,2
98465,1
98466,3
98467,1
98498,3
98499,6
98501,4
98502,4
98503,6
98506,1
98512,2
98516,5
98520,2
98528,2
98531,3
98532,3
98579,1
98584,1
98597,2
98604,4
98607,1
98626,2
98632,6
98660,2
98661,3
98662,4
98663,1
98664,1
98665,4
98671,2
98674,2
98682,1
98683,5
98684,5
98685,3
98686,2
98801,3
98802,3
98816,1
98823,1
98826,2
98837,3
98841,1
98902,4
98903,2
98908,4
98909,1
98926,4
98930,1
98944,1
98948,1
99004,2
99011,1
99019,1
99037,2
99114,1
99156,1
99163,2
99169,1
99201,1
99202,5
99203,1
99205,4
99206,1
99207,5
99208,2
99212,2
99216,3
99217,1
99218,6
99223,3
99224,5
99301,1
99336,5
99337,1
99350,1
99352,5
99354,2
99362,5
99403,2
99501,1
99502,4
99503,1
99504,5
99505,1
99506,1
99507,3
99508,2
99515,5
99517,1
99577,3
99603,1
99615,1
99645,2
99654,4
99664,1
99669,2
99701,2
99703,1
99705,1
99709,3
99801,2
99901,1
